Country,Population,Yearly Change,Net Change,Density,World Share
Rwanda,"14,889,693",2.2%,"320,352",604,"24,670"
Burundi,"14,729,157",2.36%,"339,154",574,"25,680"
Bolivia,"12,749,291",1.33%,"167,448",12,"1,083,300"
South Sudan,"12,436,037",2.03%,"247,249",20,"610,952"
Tunisia,"12,415,138",0.54%,"66,565",80,"155,360"
Haiti,"12,037,506",1.1%,"131,411",437,"27,560"
Belgium,"11,774,642",0.14%,"16,039",389,"30,280"
Dominican Republic,"11,609,500",0.77%,"89,013",240,"48,320"
Jordan,"11,589,532",0.6%,"68,848",131,"88,780"
United Arab Emirates,"11,574,682",2.02%,"228,682",138,"83,600"
Honduras,"11,184,760",1.63%,"178,910",100,"111,890"
Tajikistan,"10,978,599",1.78%,"191,865",78,"139,960"
Papua New Guinea,"10,947,848",1.72%,"185,031",24,"452,860"
Cuba,"10,892,659",â0.41%,"â44,544",102,"106,440"
Sweden,"10,701,047",0.42%,"44,414",26,"410,340"
Czech Republic (Czechia),"10,527,781",â0.77%,"â81,458",136,"77,240"
Azerbaijan,"10,454,855",0.55%,"57,142",126,"82,658"
Portugal,"10,395,362",â0.16%,"â16,472",113,"91,590"
Togo,"9,930,918",2.15%,"209,310",183,"54,390"
Greece,"9,897,115",â0.42%,"â41,729",77,"128,900"
Israel,"9,647,689",1.37%,"130,508",446,"21,640"
Hungary,"9,585,818",â0.48%,"â46,469",106,"90,530"
Austria,"9,107,266",â0.07%,"â6,308",111,"82,409"
Switzerland,"9,007,798",0.45%,"40,391",228,"39,516"
Sierra Leone,"8,996,745",2.01%,"176,951",125,"72,180"
Belarus,"8,937,018",â0.67%,"â60,585",44,"202,910"
Laos,"7,974,017",1.28%,"100,971",35,"230,800"
Turkmenistan,"7,736,632",1.55%,"117,785",16,"469,930"
Libya,"7,539,851",1.09%,"81,296",4,"1,759,540"
Kyrgyzstan,"7,400,465",1.45%,"105,431",39,"191,800"
Hong Kong,"7,378,602",â0.24%,"â17,474","7,027","1,050"
Nicaragua,"7,097,329",1.28%,"89,827",59,"120,340"
Paraguay,"7,095,279",1.17%,"82,201",18,"397,300"
Bulgaria,"6,667,659",â0.7%,"â46,901",61,"108,560"
Serbia,"6,641,964",â0.7%,"â47,075",76,"87,460"
Congo,"6,637,785",2.36%,"153,348",19,"341,500"
El Salvador,"6,391,253",0.4%,"25,750",308,"20,720"
Denmark,"6,023,520",0.35%,"21,013",142,"42,430"
Singapore,"5,905,748",0.6%,"34,998","8,437",700
Lebanon,"5,897,467",0.82%,"48,046",576,"10,230"
Liberia,"5,853,949",2.14%,"122,743",61,"96,320"
Central African Republic,"5,698,984",3.37%,"185,702",9,"622,980"
State of Palestine,"5,692,790",1.85%,"103,167",946,"6,020"
Oman,"5,671,458",3.22%,"176,767",18,"309,500"
Norway,"5,652,989",0.53%,"29,918",15,"365,268"
Finland,"5,621,739",â0.03%,"â1,590",18,"303,890"
Mauritania,"5,461,319",2.75%,"146,254",5,"1,030,700"
Slovakia,"5,451,342",â0.43%,"â23,539",113,"48,088"
Ireland,"5,356,950",0.92%,"48,911",78,"68,890"
New Zealand,"5,287,479",0.68%,"35,580",20,"263,310"
Costa Rica,"5,174,789",0.42%,"21,839",101,"51,060"
Kuwait,"5,102,773",1.53%,"76,695",286,"17,820"
Panama,"4,625,718",1.19%,"54,529",62,"74,340"
Croatia,"3,822,345",â0.67%,"â25,815",68,"55,960"
Georgia,"3,804,642",â0.05%,"â2,029",55,"69,490"
Eritrea,"3,682,669",2.1%,"75,666",36,"101,000"
Mongolia,"3,556,798",1.13%,"39,698",2,"1,553,560"
Uruguay,"3,382,537",â0.06%,"â2,151",19,"175,020"
Puerto Rico,"3,222,688",â0.39%,"â12,601",363,"8,870"
Qatar,"3,173,559",1.85%,"57,670",273,"11,610"
Namibia,"3,153,246",1.95%,"60,430",4,"823,290"
Bosnia and Herzegovina,"3,114,242",â0.82%,"â25,853",61,"51,000"
Moldova,"2,961,253",â1.16%,"â34,853",90,"32,850"
Armenia,"2,930,915",â0.73%,"â21,450",103,"28,470"
Gambia,"2,884,079",2.2%,"61,986",285,"10,120"
Jamaica,"2,833,403",â0.13%,"â3,674",262,"10,830"
Lithuania,"2,797,338",â1.16%,"â32,806",45,"62,674"
Albania,"2,751,025",â0.74%,"â20,483",100,"27,400"
Gabon,"2,647,399",2.09%,"54,269",10,"257,670"
Botswana,"2,603,388",1.61%,"41,266",5,"566,730"
Lesotho,"2,389,336",1.1%,"26,011",79,"30,360"
Guinea-Bissau,"2,297,808",2.15%,"48,293",82,"28,120"
Slovenia,"2,114,573",â0.12%,"â2,499",105,"20,140"
Equatorial Guinea,"1,984,468",2.37%,"46,037",71,"28,050"
Latvia,"1,835,935",â0.95%,"â17,624",30,"62,200"
North Macedonia,"1,804,063",â0.54%,"â9,728",72,"25,220"
Bahrain,"1,675,572",1.96%,"32,240","2,205",760
Trinidad and Tobago,"1,513,268",0.14%,"2,113",295,"5,130"
Timor-Leste,"1,436,923",1.3%,"18,406",97,"14,870"
Cyprus,"1,382,334",0.84%,"11,580",150,"9,240"
Estonia,"1,331,062",â0.98%,"â13,170",31,"42,390"
Eswatini,"1,269,859",1.09%,"13,685",74,"17,200"
Mauritius,"1,265,059",â0.25%,"â3,221",623,"2,030"
Djibouti,"1,199,459",1.3%,"15,383",52,"23,180"
Fiji,"937,282",0.44%,"4,128",51,"18,270"
Comoros,"899,010",1.83%,"16,163",483,"1,861"
RÃ©union,"886,298",0.44%,"3,893",355,"2,500"
Solomon Islands,"858,288",2.34%,"19,643",31,"27,990"
Guyana,"840,890",0.59%,"4,904",4,"196,850"
Bhutan,"802,214",0.69%,"5,532",21,"38,117"
Macao,"723,188",0.16%,"1,181","24,106",30
Luxembourg,"687,448",1.03%,"6,995",265,"2,590"
Suriname,"645,256",0.84%,"5,406",4,"156,000"
Montenegro,"626,233",â1.03%,"â6,496",47,"13,450"
Western Sahara,"610,813",1.65%,"9,909",2,"266,000"
Malta,"549,011",0.66%,"3,606","1,716",320
Maldives,"531,517",0.35%,"1,841","1,772",300
Cabo Verde,"529,630",0.44%,"2,304",131,"4,030"
Brunei,"469,775",0.74%,"3,445",89,"5,270"
Belize,"428,644",1.35%,"5,720",19,"22,810"
Bahamas,"404,628",0.4%,"1,595",40,"10,010"
Iceland,"402,329",1.02%,"4,063",4,"100,250"
Guadeloupe,"372,453",â0.36%,"â1,338",220,"1,690"
Mayotte,"347,536",3.12%,"10,525",927,375
Vanuatu,"342,564",2.21%,"7,395",28,"12,190"
Martinique,"337,711",â0.8%,"â2,728",319,"1,060"
French Guiana,"318,872",1.66%,"5,206",4,"82,200"
New Caledonia,"297,892",0.87%,"2,559",16,"18,280"
French Polynesia,"283,076",0.22%,611,77,"3,660"
Barbados,"282,724",0.04%,101,657,430
Sao Tome & Principe,"244,994",1.97%,"4,740",255,960
Samoa,"220,528",0.56%,"1,222",78,"2,830"
CuraÃ§ao,"185,440",â0.03%,â47,418,444
Saint Lucia,"180,488",0.19%,339,296,610
Guam,"170,185",0.7%,"1,186",315,540
Kiribati,"138,445",1.43%,"1,957",171,810
Seychelles,"134,959",1.64%,"2,180",293,460
Grenada,"117,362",0.05%,59,345,340
Micronesia,"114,183",0.44%,500,163,700
Aruba,"108,164",0.02%,17,601,180
Tonga,"103,291",â0.43%,â451,143,720
St. Vincent & Grenadines,"99,245",â0.68%,â679,254,390
Antigua and Barbuda,"94,626",0.44%,417,215,440
Isle of Man,"84,055",â0.07%,â63,147,570
Andorra,"83,753",1.02%,849,178,470
U.S. Virgin Islands,"83,400",â0.88%,â738,238,350
Cayman Islands,"77,196",1.78%,"1,352",322,240
Dominica,"65,511",â0.55%,â360,87,750
Bermuda,"64,459",â0.15%,â96,"1,289",50
Faeroe Islands,"56,526",0.94%,524,40,"1,396"
Greenland,"55,629",â0.21%,â116,0,"410,450"
Turks and Caicos,"47,148",0.63%,293,50,950
Saint Kitts & Nevis,"46,992",0.15%,70,181,260
American Samoa,"45,319",â1.54%,â710,227,200
Sint Maarten,"44,447",1.19%,524,"1,307",34
Northern Mariana Islands,"42,914",â1.44%,â627,93,460
Gibraltar,"40,867",1.85%,741,"4,087",10
Liechtenstein,"40,368",0.6%,240,252,160
British Virgin Islands,"39,936",0.51%,204,266,150
Monaco,"38,087",â0.66%,â254,"25,562",1
Marshall Islands,"35,075",â3.33%,"â1,207",195,180
San Marino,"33,605",0.1%,33,560,60
Caribbean Netherlands,"31,913",1.83%,575,97,328
Saint Martin,"23,898",â4.18%,"â1,043",451,53
Palau,"17,614",â0.28%,â49,38,460
Anguilla,"14,817",0.6%,89,165,90
Cook Islands,"12,826",â3.29%,â437,53,240
Nauru,"12,101",0.63%,76,605,20
Saint Barthelemy,"11,550",1.19%,136,550,21
Wallis & Futuna,"11,113",â0.72%,â81,79,140
Tuvalu,"9,362",â1.37%,â130,312,30
Saint Pierre & Miquelon,"5,513",â1.09%,â61,24,230
Saint Helena,"5,147",â0.96%,â50,13,390
Montserrat,"4,328",â0.71%,â31,43,100
Falkland Islands,"3,465",â0.12%,â4,0,"12,170"
Tokelau,"2,691",3.18%,83,269,10
Niue,"1,822",0.05%,1,7,260
Holy See,506,1%,5,"1,265",0
